ID,Name,Last name(s),Department/Faculty,Grades,Mean,Recommendation,Dificulty,Source
132283,Ana Luisa,Torres Guerra,FCFM,2,10.0,100.0,1.0,https://www.misprofesores.com/profesores/Ana-Luisa-Torres-Guerra_132283
107550,Diana,Torres Valdes,FCFM,5,8.8,80.0,1.6,https://www.misprofesores.com/profesores/Diana-Torres-Valdes_107550
155252,Cathy Elizabeth,Trejo Robles,FCFM,5,10.0,100.0,1.2,https://www.misprofesores.com/profesores/Cathy-Elizabeth-Trejo-Robles_155252
56304,Janell,Treviño,"Diseño de Escenarios, Foto.",4,4.25,25.0,1.0,https://www.misprofesores.com/profesores/Janell-Treviño_56304
129579,Norma Jeaneth,Treviño Hernández,UANL-FCFM,4,6.5,25.0,6.0,https://www.misprofesores.com/profesores/Norma-Jeaneth-Treviño-Hernández_129579
129578,Norma Jeaneth,Treviño Hernández,FCFM Álgebra,0,,0.0,10.0,https://www.misprofesores.com/profesores/Norma-Jeaneth-Treviño-Hernández_129578
68752,José Alejandro,Treviño Lavin,FCFM,5,5.0,20.0,4.0,https://www.misprofesores.com/profesores/José-Alejandro-Treviño-Lavin_68752
151624,Mónica Cristina,Treviño Navarro,FCFM/Actuaria,4,5.25,50.0,6.5,https://www.misprofesores.com/profesores/Mónica-Cristina-Treviño-Navarro_151624
113192,Gerardo Manuel,Valdes Macias,FCFM/LCC,2,8.0,50.0,0.0,https://www.misprofesores.com/profesores/Gerardo-Manuel-Valdes-Macias_113192
76136,Yenny,Valenzuela Murillo,fcfm/matematicas,61,7.0,52.0,6.4,https://www.misprofesores.com/profesores/Yenny-Valenzuela-Murillo_76136
97981,Jobish,Vallikavungal Devassia,UANL - FCFM,12,8.25,75.0,1.2,https://www.misprofesores.com/profesores/Jobish-Vallikavungal-Devassia_97981
124454,Felix Alberto,Varela Guillen,LCC,14,8.2143,93.0,1.1,https://www.misprofesores.com/profesores/Felix-Alberto-Varela-Guillen_124454
112118,Alejandro,Vargas Hernández,UANL FCFM - Actuaría,13,6.5385,62.0,1.8,https://www.misprofesores.com/profesores/Alejandro-Vargas-Hernández_112118
85714,Miriam Patricia,Vargas Zuñiga,FCFM/LCC,29,7.6207,62.0,3.5,https://www.misprofesores.com/profesores/Miriam-Patricia-Vargas-Zuñiga_85714
131965,Oxana,Vasilievna Kharissova,FCFM UANL,3,9.0,100.0,0.7,https://www.misprofesores.com/profesores/Oxana-Vasilievna-Kharissova_131965
129307,Erick Rolando,Vásquez Quiroga,LMAD,6,9.6667,83.0,2.0,https://www.misprofesores.com/profesores/Erick-Rolando-Vásquez-Quiroga_129307
165826,Luis Daniel,Vazquez,FCFM - Ciencias Computacionales,1,9.0,100.0,0.0,https://www.misprofesores.com/profesores/Luis-Daniel-Vazquez_165826
110406,Ericka Fabiola,Vazquez Alcala,FCFM(Matemáticas),12,9.0833,83.0,3.0,https://www.misprofesores.com/profesores/Ericka-Fabiola-Vazquez-Alcala_110406
113429,Ericka Fabiola,Vázquez Alcalá,FCFM,2,10.0,100.0,2.0,https://www.misprofesores.com/profesores/Ericka-Fabiola-Vázquez-Alcalá_113429
110251,Fabiola,Vázquez Alcala,FCFM,7,9.7143,100.0,1.7,https://www.misprofesores.com/profesores/Fabiola-Vázquez-Alcala_110251
110589,Jaime Arturo,Vazquez Gonzalez,UANL -FCFM (Contabilidad),1,8.0,100.0,4.0,https://www.misprofesores.com/profesores/Jaime-Arturo-Vazquez-Gonzalez_110589
107178,María Del Consuelo,Vazquez Gracia,FCFM/Matematicas,14,6.6429,50.0,4.3,https://www.misprofesores.com/profesores/María-Del-Consuelo-Vazquez-Gracia_107178
111100,Jose Luis,Vazquez Niebla,"UANL-FCFM(LCC,Investigacion de Operaciones,Sistema",0,,0.0,10.0,https://www.misprofesores.com/profesores/Jose-Luis-Vazquez-Niebla_111100
111708,Jose Luis,Vázquez Niebla,FCFM,2,7.5,50.0,6.0,https://www.misprofesores.com/profesores/Jose-Luis-Vázquez-Niebla_111708
110684,Francisco Javier,Vazquez Rodriguez,UANL-FCFM(Fisica),1,10.0,100.0,0.0,https://www.misprofesores.com/profesores/Francisco-Javier-Vazquez-Rodriguez_110684
166081,Heriberto,Vélez Garza,FCFM,1,10.0,100.0,0.0,https://www.misprofesores.com/profesores/Heriberto-Vélez-Garza_166081
103104,Iván,Venzor Cárdenas,UANL - FCFM,3,8.0,100.0,1.3,https://www.misprofesores.com/profesores/Iván-Venzor-Cárdenas_103104
99729,Perla,Viera,Fisica,17,8.3529,76.0,3.3,https://www.misprofesores.com/profesores/Perla-Viera_99729
133898,Perla Marlene,Viera González,Fcfm,5,10.0,100.0,0.4,https://www.misprofesores.com/profesores/Perla-Marlene-Viera-González_133898
129304,Arturo,Villalobos Gonzalez,FCFM LABORATORIOS,9,6.8889,78.0,2.2,https://www.misprofesores.com/profesores/Arturo-Villalobos-Gonzalez_129304
121550,Rosa Nelly,Villareal,FCFM / LSTI (Profesora),5,8.8,100.0,1.2,https://www.misprofesores.com/profesores/Rosa-Nelly-Villareal_121550
129286,Alejandro,Villareal,FCFM,19,4.5263,32.0,6.5,https://www.misprofesores.com/profesores/Alejandro-Villareal_129286
167965,Paulina,Villareal Reyes,"FCFM - Liderazgo, emprendimiento e innovación ",0,,0.0,10.0,https://www.misprofesores.com/profesores/Paulina-Villareal-Reyes_167965
159570,Elida Guadalupe,Villarreal Guerra,FCFM - LSTI,3,7.0,33.0,0.0,https://www.misprofesores.com/profesores/Elida-Guadalupe-Villarreal-Guerra_159570
79063,Alejandro,Villarreal Mojica,FCFM BDPM/Progra2,37,3.5676,16.0,7.4,https://www.misprofesores.com/profesores/Alejandro-Villarreal-Mojica_79063
140196,Alberto,Zaldivar,FIC,0,,0.0,10.0,https://www.misprofesores.com/profesores/Alberto-Zaldivar_140196
128837,Fisam,Zavala,Fcfm/Actuaria ,14,9.7857,100.0,2.6,https://www.misprofesores.com/profesores/Fisam-Zavala_128837
153396,Miguel Angel,Zavala Vizcaya,FCFM/LCC	,1,8.0,100.0,2.0,https://www.misprofesores.com/profesores/Miguel-Angel-Zavala-Vizcaya_153396
117732,Raymundo Manuel,Zubieta Peña,LMAD,6,9.3333,100.0,3.3,https://www.misprofesores.com/profesores/Raymundo-Manuel-Zubieta-Peña_117732
126599,Juan Manuel,Zuñiga Castro,FCFM,0,,0.0,10.0,https://www.misprofesores.com/profesores/Juan-Manuel-Zuñiga-Castro_126599
